customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36506370_c0089,2025-08-13,48.38,8,,Consumer,N/A
36506370_c0090,2025-09-29,287.14,10,,SMB,
36506370_c0091,2025-10-29,287.43,6,228.64,Consumer,N/A
36506370_c0092,"Jun 17, 2025",217.33,2,213.24,Enterprise,
36506370_c0093,17/12/2024,23.61,5,53.29,Consumer,
36506370_c0094,2025-05-12,227.71,2,113.3,SMB,
36506370_c0095,20/09/2024,143.49,7,93.62,Consumer,
36506370_c0096,2025-08-04,231.55,2,258.42,Consumer,contacted
36506370_c0097,2024-10-11,175.12,8,158.76,Consumer,
36506370_c0098,2025-11-12,123.3,3,64.53,SMB,contacted
36506370_c0099,N/A,176.51,4,168.94,SMB,returned
36506370_c0100,,4.12,3,30.48,Consumer,
36506370_c0101,2025-05-23,214.5,11,193.82,Consumer,contacted
36506370_c0102,,25.65,5,108.26,Consumer,
36506370_c0103,2024-12-25,269,8,205.96,Consumer,contacted
36506370_c0104,24/06/2025,21.22,4,30.13,Enterprise,
36506370_c0105,26/03/2025,275.26,10,232.2,SMB,
36506370_c0106,2025-04-28,216.37,8,92.48,Consumer,
36506370_c0107,04/07/2025,150.08,6,,Consumer,returned
36506370_c0108,2024-11-22,92.54,6,,Consumer,no response
36506370_c0109,2025-09-28,163.37,8,74.39,SMB,
36506370_c0110,2025-03-04,213.98,2,202.37,Consumer,
36506370_c0111,2025-02-27,190.41,8,164.33,Consumer,
36506370_c0112,2024-10-27,251.75,3,251.35,Consumer,no response
36506370_c0113,"Mar 09, 2025",3.29,3,27.58,Consumer,
36506370_c0114,2024-10-01,153.56,2,,Consumer,
36506370_c0115,"Jun 04, 2025",127.31,2,118.48,Consumer,
36506370_c0116,19/11/2024,28.54,4,55.24,Consumer,no response
36506370_c0117,"Jul 15, 2025",155.23,1,146.35,Consumer,
36506370_c0118,22/09/2024,239.42,6,109.36,Consumer,contacted
36506370_c0119,25/03/2025,257.46,3,232.34,SMB,contacted
36506370_c0120,"Jul 14, 2025",132.98,2,192.86,Enterprise,returned
36506370_c0121,2025-06-23,179.23,3,217.04,Enterprise,returned
36506370_c0122,2024-10-22,235.86,6,208.2,Consumer,contacted
36506370_c0123,2025-07-20,129.56,9,7.48,Consumer,N/A
36506370_c0124,2025-06-30,82.08,5,45.69,Consumer,N/A
36506370_c0125,"Mar 20, 2025",151.27,5,,Enterprise,
36506370_c0126,13/05/2025,39.82,5,45.37,Enterprise,contacted
36506370_c0127,2025-02-04,197.53,4,136.54,SMB,no response
36506370_c0128,2025-08-22,31.64,7,,Consumer,returned
36506370_c0129,2025-12-03,212.61,2,275.3,Consumer,
36506370_c0130,2025-01-07,68.45,2,139.97,SMB,
36506370_c0131,2025-02-07,259.52,4,235.11,SMB,contacted
36506370_c0132,26/10/2024,101.5,5,68.82,SMB,
36506370_c0133,"Jul 26, 2025",270.32,9,223.32,Consumer,no response
36506370_c0134,2025-07-07,254.76,3,157.39,Consumer,returned
36506370_c0135,2025-02-25,84.35,7,143.97,Consumer,
36506370_c0136,2025-05-22,118.96,5,120.46,Consumer,contacted
36506370_c0137,"Mar 20, 2025",23.8,2,0,Consumer,
36506370_c0138,2024-12-07,250.12,9,190.05,SMB,
36506370_c0139,2026-01-01,232.39,6,,Consumer,
36506370_c0140,2024-12-16,274.55,12,281.36,Consumer,
36506370_c0141,2024-12-16,125.12,8,0,Consumer,contacted
36506370_c0142,2025-11-10,260.83,4,57.39,SMB,
36506370_c0143,2025-03-13,96.14,6,119.56,Consumer,N/A
36506370_c0144,2024-09-30,139,5,56.18,SMB,N/A
36506370_c0145,27/08/2025,200.98,5,83.91,SMB,
36506370_c0146,2025-06-29,83.92,7,190.38,Consumer,
36506370_c0147,2025-10-27,279.99,5,144.59,Consumer,returned
36506370_c0148,2025-04-18,269.75,6,140.52,Consumer,
36506370_c0149,"Mar 21, 2025",290.35,6,373.3,SMB,
36506370_c0150,2024-10-11,38.17,6,48.59,Consumer,
